BBU_ID,BBU_Latitude,BBU_Longitude,RRH_id,RRH_Latitude,RRH_Longitude,Distance_meters
23,41.622192110299615,0.6306203103692426,143059,41.62593312935647,0.6293434493832972,429.3082184032006
23,41.622192110299615,0.6306203103692426,CATR5628A,41.63002468678612,0.6244868760500877,1009.1750426702694
23,41.622192110299615,0.6306203103692426,CATR9415L,41.63000930995971,0.622289644280738,1111.3143432227312
23,41.622192110299615,0.6306203103692426,CATR5650A,41.63704725377813,0.6288518521485775,1658.3430907458817
23,41.622192110299615,0.6306203103692426,25225,41.630104472819,0.6246437833252405,1010.3658294151754
23,41.622192110299615,0.6306203103692426,64176,41.63441807504238,0.6407956414403482,1601.0591370962109
23,41.622192110299615,0.6306203103692426,2500545,41.63027423064788,0.6072031694985447,2143.833393626665
24,41.464808500000004,0.7495009999999999,CATR5660A,41.498553,0.761917,3892.1595432537033
24,41.464808500000004,0.7495009999999999,2500215,41.5047,0.7675169999999999,4682.723921914302
24,41.464808500000004,0.7495009999999999,2500368,41.446389,0.7418609999999999,2144.835719464135
24,41.464808500000004,0.7495009999999999,103314,41.446389,0.7418609999999999,2144.835719464135
24,41.464808500000004,0.7495009999999999,CATR5668A,41.446389,0.7418609999999999,2144.835719464135
24,41.464808500000004,0.7495009999999999,2501071,41.446431,0.7419889999999999,2137.2275521925394
25,41.50970675,0.6193577499999999,2500384,41.479361,0.622972,3387.693838108311
25,41.50970675,0.6193577499999999,CATR5656A,41.519822,0.618153,1129.2284948748093
25,41.50970675,0.6193577499999999,177842,41.519822,0.618153,1129.2284948748093
25,41.50970675,0.6193577499999999,2500354,41.519822,0.618153,1129.2284948748093
